TransactionID,Country,Brand,VehicleCategory,Price,Quantity
203,USA,Mercedes,SUV,72332.81,2
204,South Korea,Toyota,Coupe,69539.12,4
205,USA,Toyota,Van,46568.78,2
206,Germany,BMW,SUV,94248.15,1
207,France,BMW,Convertible,87588.99,4
208,France,Honda,Sedan,37918.6,3
209,South Korea,BMW,Convertible,39131.4,4
210,Germany,Volkswagen,Convertible,60984.03,4
211,Japan,Mercedes,Coupe,81885.77,4
212,USA,BMW,Van,23523.23,1
213,Italy,Ford,Sedan,75466.81,1
214,USA,Honda,SUV,71858.87,1
215,USA,Ford,SUV,38518.41,3
216,Japan,Toyota,Truck,74508.24,1
217,USA,Mercedes,Hatchback,95214.66,1
218,Germany,BMW,Truck,23742.87,4
219,Germany,Ford,Truck,45572.16,1
220,France,Mercedes,SUV,55054.14,2
221,South Korea,Toyota,Coupe,91940.83,1
222,Italy,Volkswagen,Convertible,96980.92,3
223,USA,Honda,Van,55529.22,3
224,USA,Mercedes,Convertible,80002.27,2
225,Japan,Mercedes,Convertible,62532.88,3
226,South Korea,Volkswagen,Sedan,63022.63,3
227,Germany,Mercedes,SUV,42247.96,4
228,Italy,Toyota,Van,37356.5,2
229,France,Toyota,Coupe,43040.43,4
230,Germany,Volkswagen,Sedan,64506.24,4
231,South Korea,Honda,Hatchback,22332.41,1
232,France,BMW,Coupe,92579.92,2
233,Japan,Ford,Truck,32502.7,1
234,Japan,BMW,Coupe,37607.09,1
235,USA,Mercedes,Coupe,61462.09,4
236,South Korea,Ford,Convertible,76809.18,3
237,Italy,Volkswagen,Coupe,27658.32,2
238,France,Volkswagen,Truck,45415.58,3
239,Germany,Honda,Truck,97493.97,4
240,South Korea,Ford,SUV,40987.44,4
241,South Korea,Toyota,Coupe,45044.01,4
242,Japan,Ford,Convertible,86919.88,4
243,USA,Mercedes,Coupe,24017.15,4
244,USA,Toyota,Hatchback,57169.05,4
245,France,Volkswagen,Hatchback,50369.34,3
246,Japan,Ford,Convertible,45326.94,1
247,South Korea,BMW,SUV,42855.97,3
248,Italy,Honda,SUV,27309.93,2
249,Japan,BMW,Truck,45186.07,3
250,France,Honda,Truck,23444.19,4
251,France,Mercedes,Sedan,82477.11,3
252,Japan,BMW,Convertible,51858.22,1
253,France,Ford,Coupe,55512.31,2
254,Japan,Ford,Van,91487.57,3
255,Germany,BMW,Convertible,72644.4,1
256,Japan,Ford,Sedan,20644.73,3
257,Japan,Mercedes,Truck,95453.99,2
258,France,Toyota,Convertible,38971.56,3
259,France,Mercedes,Convertible,28609.13,4
260,USA,Honda,Truck,81450.25,3
261,USA,Mercedes,Sedan,60038.19,1
262,Germany,Honda,Truck,54701.65,3
263,USA,Ford,SUV,39960.25,1
264,Japan,Toyota,Coupe,63797.72,2
265,France,Ford,Truck,41950.77,3
266,USA,Volkswagen,Sedan,92126.64,2
267,USA,Ford,Hatchback,37216.36,2
268,Germany,Honda,SUV,90748.41,3
269,South Korea,Ford,Hatchback,64752.43,1
270,Germany,Ford,Van,86279.05,2
271,Japan,Toyota,Truck,77027.68,2
272,France,Ford,SUV,75735.61,3
273,Germany,Toyota,Coupe,45947.66,3
274,USA,BMW,Truck,38711.75,3
275,France,Volkswagen,Coupe,36870.9,3
276,France,Toyota,Convertible,88575.33,3
277,USA,Honda,Hatchback,85634.15,4
278,Germany,BMW,SUV,55245.88,3
279,USA,Toyota,Coupe,30592.37,1
280,South Korea,Toyota,Sedan,50580.18,2
281,France,Volkswagen,Coupe,69547.48,1
282,Italy,Honda,Sedan,56352.25,1
283,Italy,Mercedes,Truck,82415.14,4
284,Japan,Mercedes,SUV,99809.83,3
285,USA,Toyota,Coupe,35290.57,2
286,USA,Ford,Van,56772.07,1
287,Japan,Honda,Coupe,54478.71,3
288,Japan,BMW,Van,44359.4,3
289,Japan,Ford,SUV,35847.64,4
290,France,Ford,Coupe,25255.37,4
291,South Korea,Honda,Sedan,90969.55,4
292,USA,Toyota,Coupe,53587.9,2
293,France,Toyota,Hatchback,59751.64,1
294,Japan,Toyota,Truck,93355.36,4
295,USA,Toyota,Convertible,82103.24,4
296,France,Mercedes,Sedan,30440.1,4
297,South Korea,Toyota,Hatchback,65233.6,1
298,France,Mercedes,Van,55380.18,1
299,South Korea,Mercedes,Truck,83776.89,4
300,Japan,Toyota,SUV,77938.6,4
301,South Korea,Volkswagen,Sedan,75232.46,3
302,USA,BMW,Convertible,47243.59,4
303,Japan,Ford,Truck,84397.1,2
304,USA,Mercedes,Van,24191.3,2
305,Italy,Honda,Convertible,32769.99,4
306,Germany,Honda,SUV,46849.86,1
307,South Korea,BMW,SUV,26144.6,3
308,Germany,Honda,Van,38799.54,1
309,Germany,Volkswagen,Sedan,86412.08,4
310,South Korea,Honda,Van,95860.12,2
311,Japan,Ford,Coupe,44368.19,3
312,Italy,Ford,SUV,41161.26,1
313,USA,Mercedes,Truck,42391.41,1
314,France,Toyota,Coupe,42217.53,4
315,USA,Volkswagen,Hatchback,22874.41,3
316,France,Mercedes,Convertible,94153.31,2
317,USA,Volkswagen,Coupe,37095.85,4
318,South Korea,Toyota,Convertible,53600.33,3
319,Italy,Honda,Van,20774.95,1
320,France,Honda,Coupe,88636.41,4
321,Japan,Toyota,Van,78492.59,1
322,USA,Mercedes,Hatchback,95740.48,1
323,USA,Toyota,SUV,82529.24,4
324,France,BMW,Hatchback,45096.52,4
325,Japan,Ford,SUV,39829.87,4
326,Japan,Mercedes,Van,75817.3,4
327,South Korea,Volkswagen,SUV,49129.02,4
328,South Korea,BMW,Convertible,65297.2,1
329,South Korea,Mercedes,Truck,20500.6,2
330,South Korea,Toyota,Hatchback,24950.86,2
331,South Korea,Toyota,Coupe,62829.44,4
332,South Korea,Toyota,Hatchback,65285.73,1
333,Italy,Toyota,Convertible,80116.24,2
334,Japan,Volkswagen,SUV,30557.23,2
335,South Korea,BMW,Convertible,61054.65,2
336,Japan,Honda,Sedan,35555.81,1
337,Japan,Ford,Sedan,27455.69,4
338,Germany,Volkswagen,Coupe,52839.66,4
339,Italy,Volkswagen,Convertible,33066.93,4
340,South Korea,Honda,Van,37742.56,3
341,USA,Honda,Coupe,45404.37,3
342,France,Ford,Van,40751.07,3
343,USA,Ford,Coupe,27007.3,1
344,Italy,Honda,Sedan,27193.3,2
345,France,Toyota,Coupe,35459.95,2
346,Italy,Volkswagen,Sedan,24044.74,1
347,Japan,Mercedes,SUV,70116.56,1
348,France,Ford,Van,42986.14,4
349,Japan,Ford,Convertible,42379.68,4
350,USA,Honda,Coupe,46559.86,3
351,USA,BMW,Sedan,73023.7,3
352,France,Mercedes,Hatchback,89650.71,1
353,France,Mercedes,Van,80726.95,3
354,South Korea,Ford,Coupe,78202.34,2
355,Italy,Toyota,Truck,58751.29,1
356,South Korea,BMW,SUV,75504.44,1
357,Italy,Mercedes,SUV,64220.99,2
358,South Korea,Ford,Hatchback,37300.04,4
359,Japan,Mercedes,Sedan,36687.07,4
360,France,BMW,Coupe,43711.36,2
361,USA,BMW,Van,92864.21,2
362,Italy,Volkswagen,Sedan,63793.19,3
363,Italy,Honda,SUV,78712.43,1
364,USA,Honda,Sedan,47724.7,3
365,South Korea,Ford,SUV,52617.26,2
366,Italy,BMW,Sedan,30045.25,3
367,Japan,Volkswagen,Hatchback,33703.6,2
368,France,Volkswagen,Convertible,86188.52,3
369,USA,Mercedes,Hatchback,66787.09,3
370,France,Mercedes,Hatchback,47002.6,4
371,Italy,Volkswagen,Convertible,84228.1,2
372,Italy,Mercedes,Convertible,39721.59,3
373,USA,BMW,Coupe,98082.62,1
374,Japan,Toyota,Van,47585.41,3
375,Germany,BMW,Van,46984.88,3
376,USA,Volkswagen,Coupe,44952.95,1
377,Germany,Volkswagen,Hatchback,29768.92,2
378,South Korea,BMW,Hatchback,28890.97,4
379,Germany,Mercedes,SUV,71848.4,4
380,Japan,Mercedes,SUV,90009.44,4
381,South Korea,Honda,Van,83241.64,1
382,Germany,Volkswagen,Coupe,31288.61,3
383,South Korea,Ford,Truck,63646.57,2
384,Germany,Honda,Truck,28447.32,3
385,Japan,Mercedes,Coupe,23623.57,4
386,Germany,BMW,SUV,72510.87,3
387,Germany,Mercedes,Van,62812.19,1
388,Germany,BMW,Van,26561.89,1
389,USA,Honda,SUV,22795.14,2
390,USA,Volkswagen,Truck,99180.51,2
391,USA,Mercedes,Sedan,22401.71,4
392,Japan,BMW,Sedan,55562.26,2
393,South Korea,Volkswagen,SUV,60369.52,3
394,Italy,Ford,Sedan,29382.41,1
395,Germany,BMW,Convertible,33524.94,1
396,Germany,Honda,Coupe,48144.4,1
397,Japan,Ford,Coupe,80934.07,2
398,Germany,Ford,SUV,60566.59,1
399,USA,Toyota,Hatchback,71032.15,1
400,Italy,Mercedes,Truck,98813.96,1
401,France,BMW,SUV,81440.43,4
402,Germany,Ford,Sedan,54748.92,4
403,USA,Toyota,Truck,55715.35,2
404,France,Honda,Hatchback,69501.77,1
405,Italy,Volkswagen,Sedan,73229.22,2
406,France,BMW,Van,60056.87,1
407,USA,Ford,Convertible,71588.9,1
408,South Korea,Mercedes,Sedan,21882.6,1
409,South Korea,Toyota,Convertible,54369.83,2
410,France,Ford,Truck,42315.05,2
411,Japan,Mercedes,Convertible,30333.96,1
412,France,Ford,Truck,27963.72,3
413,Germany,BMW,Truck,68255.37,2
414,Germany,BMW,Truck,61888.04,4
415,South Korea,BMW,Truck,40286.73,2
416,Japan,Honda,Truck,57676.0,1
417,USA,Honda,Sedan,59378.59,3
418,Germany,Toyota,Truck,35600.72,1
419,South Korea,BMW,Sedan,72167.44,4
420,Italy,Mercedes,Truck,82473.55,2
421,South Korea,Ford,Convertible,83317.08,2
422,Germany,Volkswagen,Van,68197.59,1
423,Germany,Mercedes,Truck,60931.09,1
424,South Korea,Honda,Hatchback,24880.57,4
425,USA,Honda,Truck,43026.5,3
426,France,Mercedes,Truck,27461.72,4
427,Germany,Honda,Convertible,97105.85,3
428,South Korea,BMW,Coupe,30806.41,2
429,South Korea,Toyota,Convertible,32142.03,3
430,Japan,Ford,Hatchback,91166.13,3
431,France,Toyota,Coupe,95514.26,2
432,Italy,Ford,SUV,81266.32,2
433,USA,Ford,SUV,20432.39,2
434,Italy,Toyota,Hatchback,20107.7,4
435,France,Mercedes,Convertible,50248.06,2
436,France,Ford,Sedan,31471.63,1
437,France,Toyota,Hatchback,21470.89,2
438,Italy,Ford,Van,57125.34,2
439,France,Volkswagen,Coupe,95444.95,2
440,South Korea,Mercedes,Coupe,45905.57,3
441,Italy,BMW,Truck,72891.25,4
442,France,Ford,SUV,72178.83,2
443,South Korea,Volkswagen,Coupe,40086.41,4
444,Japan,BMW,Hatchback,72034.02,1
445,France,BMW,Coupe,36986.72,1
446,Italy,Ford,Hatchback,29760.59,2
447,Germany,Toyota,Sedan,76110.66,1
448,France,Ford,Truck,29075.27,4
449,Germany,Volkswagen,SUV,99752.74,3
450,South Korea,BMW,Coupe,34676.19,2
451,Japan,Ford,Hatchback,67531.35,1
452,USA,Toyota,Convertible,52909.97,4
453,Japan,Ford,SUV,30110.91,4
454,France,Mercedes,Sedan,22227.51,1
455,Germany,Toyota,Hatchback,69818.58,4
456,Germany,Volkswagen,Van,84540.61,4
457,Italy,BMW,Van,87361.25,2
458,Germany,Ford,Truck,58617.08,4
459,Italy,Toyota,Truck,82196.44,1
460,South Korea,Mercedes,Sedan,73827.77,2
461,USA,Toyota,Sedan,77940.36,1
462,France,Honda,Truck,59407.92,3
463,Italy,Mercedes,Coupe,70672.94,1
464,USA,Volkswagen,Coupe,84442.07,1
465,Germany,BMW,Hatchback,51830.73,2
466,Germany,Volkswagen,Convertible,84478.31,4
467,USA,Ford,Hatchback,67361.35,1
468,Germany,Toyota,Convertible,33272.08,2
469,South Korea,Honda,Sedan,21974.73,3
470,South Korea,Mercedes,SUV,49020.29,2
471,USA,Mercedes,Hatchback,63735.71,2
472,Italy,Toyota,Hatchback,87185.63,4
473,Italy,Honda,Convertible,30198.85,1
474,USA,Toyota,Sedan,84016.51,3
475,Italy,Ford,Sedan,89040.72,2
476,Italy,Volkswagen,Van,32055.0,1
477,South Korea,Mercedes,Convertible,88127.55,1
478,Italy,Ford,Sedan,99316.29,2
479,Japan,Volkswagen,Truck,78147.11,1
480,France,Ford,Coupe,82781.57,2
481,Germany,Honda,Van,99553.22,2
482,Japan,Mercedes,Truck,68438.5,2
483,Italy,Toyota,SUV,44630.91,3
484,South Korea,Toyota,Hatchback,87002.47,2
485,USA,Volkswagen,Van,69158.86,4
486,Italy,BMW,SUV,66495.63,1
487,South Korea,Honda,Hatchback,40290.84,3
488,France,Volkswagen,Coupe,80506.74,1
489,Italy,BMW,Sedan,26533.38,3
490,USA,Ford,Truck,93942.97,4
491,South Korea,Honda,Convertible,46065.88,3
492,South Korea,Ford,Truck,30221.97,3
493,South Korea,Mercedes,Coupe,55389.32,3
494,France,Honda,SUV,23397.59,1
495,Italy,BMW,Convertible,74770.1,2
496,France,Mercedes,Sedan,92216.44,1
497,Germany,Toyota,Coupe,86981.04,2
498,Germany,BMW,Convertible,30189.56,1
499,Italy,Volkswagen,Coupe,30101.69,4
500,France,Toyota,Coupe,85074.76,4
501,USA,Toyota,Sedan,93940.34,3
502,South Korea,Volkswagen,Van,56853.59,4
503,South Korea,Honda,Hatchback,59917.69,3
504,Italy,Toyota,Convertible,45460.96,2
505,Germany,BMW,Sedan,91541.21,4
506,Germany,Mercedes,Coupe,71592.23,2
507,South Korea,Toyota,Sedan,43060.13,1
508,Italy,BMW,Van,43902.63,2
509,France,Ford,Hatchback,91296.01,1
510,Germany,BMW,Truck,21090.72,2
511,France,Mercedes,Convertible,45818.13,2
512,Germany,BMW,Hatchback,64348.53,4
513,Germany,Volkswagen,SUV,31857.4,2
514,Japan,Mercedes,Convertible,27367.9,4
515,Germany,Honda,Hatchback,85222.11,4
516,USA,Ford,Coupe,91552.35,3
517,Italy,Volkswagen,Convertible,85888.51,3
518,Italy,Honda,Convertible,91903.03,1
519,France,BMW,Sedan,64248.96,2
520,Germany,Mercedes,Coupe,84980.65,1
521,USA,Ford,SUV,50723.41,2
522,France,Volkswagen,Truck,73301.43,3
523,Japan,Honda,Van,99106.84,3
524,France,Honda,Hatchback,38058.22,2
525,France,Ford,Sedan,51191.98,2
526,Germany,BMW,Hatchback,58403.79,3
527,Japan,Ford,SUV,31041.24,3
528,France,Honda,SUV,26483.09,1
529,USA,Toyota,Convertible,86377.83,3
530,USA,Volkswagen,Van,98143.55,2
531,Italy,Ford,SUV,52378.01,1
532,Japan,Honda,Hatchback,27011.99,2
533,Japan,BMW,Coupe,25264.94,4
534,Italy,Honda,Coupe,91305.46,1
535,France,BMW,Convertible,57105.14,2
536,Japan,Ford,Truck,45602.19,3
537,USA,BMW,Hatchback,58116.9,4
538,USA,Mercedes,Hatchback,45464.33,2
539,Germany,Mercedes,SUV,59122.86,1
540,Japan,Mercedes,Van,88764.51,2
541,France,Toyota,Hatchback,67384.11,4
542,Italy,Ford,Sedan,75572.3,1
543,Italy,Honda,Truck,49173.65,4
544,France,Honda,SUV,79080.47,2
545,South Korea,Toyota,Sedan,73329.37,3
546,Germany,BMW,Convertible,29564.96,3
547,Italy,Toyota,Coupe,65811.43,2
548,Japan,BMW,Convertible,40539.48,2
549,Germany,BMW,Coupe,84327.65,2
550,Japan,Volkswagen,Convertible,54075.02,1
551,USA,Honda,Hatchback,99574.73,4
552,Germany,Mercedes,Sedan,27400.04,4
553,Italy,BMW,Coupe,82427.83,4
554,Germany,Volkswagen,SUV,73896.14,2
555,Germany,Honda,Sedan,81399.91,4
556,Germany,Mercedes,SUV,44602.38,2
557,South Korea,BMW,Sedan,59364.36,1
558,Germany,BMW,Sedan,83720.68,3
559,Japan,Toyota,Convertible,38603.31,2
560,USA,Toyota,Coupe,38082.66,2
561,France,Honda,Coupe,64084.08,3
562,Germany,Mercedes,Van,61885.09,3
563,Italy,BMW,Sedan,42581.0,1
564,Germany,Honda,Hatchback,43846.05,4
565,Italy,Honda,Hatchback,42227.61,2
566,Japan,Ford,SUV,81720.96,4
567,Italy,Toyota,SUV,72152.07,2
568,France,Mercedes,Convertible,86593.37,1
569,USA,BMW,Sedan,98037.84,3
570,Italy,Honda,SUV,57933.14,1
571,Italy,BMW,SUV,25335.51,3
572,USA,Ford,Truck,23847.38,4
573,France,Mercedes,Sedan,43653.2,4
574,Germany,Honda,Convertible,94603.57,1
575,Italy,BMW,SUV,61857.04,3
576,USA,Toyota,Convertible,41742.92,1
577,Japan,Ford,Coupe,51933.34,3
578,USA,Mercedes,Convertible,67887.61,3
579,Japan,Ford,Hatchback,72235.97,4
580,France,Toyota,Hatchback,32313.56,4
581,Germany,Mercedes,Convertible,98162.53,3
582,USA,Ford,Hatchback,63581.78,3
583,South Korea,Volkswagen,Coupe,30855.07,3
584,Italy,Toyota,Sedan,91490.82,4
585,France,Toyota,Hatchback,25971.07,4
586,USA,Toyota,Hatchback,92618.83,2
587,Italy,Volkswagen,Convertible,99725.25,3
588,USA,Volkswagen,Coupe,76034.54,2
589,Japan,BMW,Van,81635.78,3
590,USA,Honda,Van,46984.23,4
591,South Korea,Ford,Van,95326.15,2
592,USA,BMW,Van,62377.12,2
593,USA,Ford,Sedan,78591.08,1
594,South Korea,Honda,Convertible,93928.62,3
595,France,Volkswagen,Convertible,98014.4,4
596,USA,Honda,Truck,86656.35,1
597,South Korea,Volkswagen,Coupe,44241.4,1
598,Italy,Honda,Van,97323.8,3
599,Japan,BMW,Sedan,70249.56,1
600,Japan,Mercedes,Coupe,94451.4,3
601,USA,BMW,Van,74088.4,1
602,France,Ford,Sedan,44579.12,3
603,France,BMW,Coupe,49601.96,4
604,Italy,Toyota,Convertible,64037.74,3
605,USA,Ford,Convertible,83201.19,3
606,Japan,Honda,SUV,45438.6,2
607,France,Ford,Hatchback,66378.49,4
608,USA,Mercedes,Van,47650.0,4
609,France,Volkswagen,Truck,85261.55,4
610,South Korea,Honda,Coupe,57338.25,1
611,France,Ford,Truck,26137.83,2
612,Japan,Honda,SUV,33284.2,4
613,Germany,Honda,Hatchback,24888.37,1
614,Italy,Honda,Coupe,59944.24,1
615,Italy,Volkswagen,Sedan,28506.98,1
616,Japan,BMW,Van,29131.2,2
617,France,Honda,Hatchback,95283.86,1
618,USA,Toyota,Convertible,89812.41,2
619,France,Mercedes,SUV,56166.93,3
620,Japan,Volkswagen,Hatchback,98864.43,1
621,Italy,Ford,Van,20014.92,4
622,France,Volkswagen,Hatchback,69118.36,1
623,Italy,Ford,Van,69314.25,3
624,USA,Volkswagen,Convertible,56595.44,3
625,Italy,Ford,Coupe,51755.84,1
626,Italy,Honda,Sedan,56430.65,3
627,Germany,BMW,Convertible,53196.83,2
628,Germany,Ford,Sedan,78439.4,2
629,South Korea,Ford,Coupe,30828.43,1
630,Germany,Toyota,Hatchback,35811.14,2
631,Italy,Ford,Sedan,34441.46,2
