id,kraj,kategoria_produktów,cena,liczba_produktów_w_koszyku
239,USA,Dom i Ogród,138.8,6
240,Niemcy,Elektronika,684.48,6
241,Kanada,Sport i Turystyka,4815.94,8
242,Polska,Moda,2752.15,6
243,Chiny,Film,4829.45,1
244,Australia,Muzyka,2168.16,4
245,Australia,Dom i Ogród,1565.96,7
246,Niemcy,Motoryzacja,2535.65,2
247,USA,Uroda,2203.16,9
248,Japonia,Uroda,537.27,8
249,Francja,Moda,3207.72,8
250,USA,Sport i Turystyka,1088.03,7
251,Japonia,Sport i Turystyka,3101.74,4
252,Australia,Zdrowie,3254.5,2
253,Włochy,Książki,768.6,3
254,Polska,Dom i Ogród,316.13,6
255,Niemcy,Sport i Turystyka,3906.0,5
256,Polska,Motoryzacja,2304.4,8
257,Hiszpania,Moda,300.24,6
258,Hiszpania,Muzyka,4974.38,6
259,Chiny,Zdrowie,298.32,1
260,USA,Gry,3478.23,4
261,Australia,Elektronika,4918.56,5
262,Australia,Muzyka,1203.51,3
263,Francja,Gry,719.82,9
264,Francja,Film,615.71,1
265,Francja,Uroda,1523.34,6
266,Włochy,Elektronika,514.22,6
267,Kanada,Dom i Ogród,3463.89,5
268,UK,Motoryzacja,320.84,5
269,Kanada,Elektronika,2552.02,5
270,Polska,Książki,4983.52,6
271,Kanada,Gry,4071.71,8
272,Włochy,Dom i Ogród,3079.94,2
273,Chiny,Książki,1538.21,6
274,Polska,Uroda,3123.24,1
275,Kanada,Książki,2639.94,4
276,Włochy,Zdrowie,2136.16,3
277,UK,Zdrowie,662.24,9
278,Kanada,Film,4434.16,3
279,Włochy,Moda,2254.43,6
280,Francja,Muzyka,981.17,1
281,Australia,Muzyka,1845.12,6
282,Francja,Dom i Ogród,2076.51,4
283,Australia,Uroda,4139.41,8
284,Niemcy,Sport i Turystyka,3670.74,9
285,Niemcy,Film,3848.83,4
286,Niemcy,Zdrowie,65.05,6
287,UK,Dom i Ogród,2086.61,1
288,Francja,Sport i Turystyka,2411.91,4
289,Australia,Muzyka,105.77,7
290,Włochy,Moda,1306.47,1
291,Polska,Książki,3803.85,8
292,Włochy,Zdrowie,694.18,6
293,Polska,Dom i Ogród,2681.2,5
294,Hiszpania,Elektronika,1083.86,9
295,Włochy,Sport i Turystyka,70.48,2
296,Kanada,Książki,1213.6,5
297,Kanada,Zdrowie,4879.61,6
298,USA,Muzyka,4009.67,7
299,Francja,Uroda,4798.29,5
300,Polska,Sport i Turystyka,2444.39,9
301,Polska,Muzyka,557.58,1
302,Chiny,Zdrowie,2744.32,7
303,Francja,Sport i Turystyka,2277.34,7
304,UK,Film,4223.34,4
305,USA,Książki,499.43,9
306,UK,Zdrowie,2446.32,5
307,UK,Film,758.74,4
308,UK,Gry,1630.13,7
309,Francja,Dom i Ogród,3689.41,4
310,UK,Książki,2385.33,3
311,Kanada,Sport i Turystyka,1885.68,9
312,Chiny,Uroda,1978.44,8
313,Chiny,Muzyka,2302.64,1
314,Niemcy,Elektronika,3927.23,7
315,Hiszpania,Muzyka,4461.5,9
316,Polska,Sport i Turystyka,4777.12,8
317,Polska,Muzyka,3936.65,8
318,Hiszpania,Dom i Ogród,1583.88,6
319,Francja,Zdrowie,3443.79,4
320,Włochy,Film,2193.64,8
321,Francja,Elektronika,1280.81,3
322,Polska,Motoryzacja,4205.95,9
323,Polska,Sport i Turystyka,201.75,2
324,Hiszpania,Moda,4509.79,2
325,UK,Motoryzacja,2312.77,7
326,Francja,Muzyka,3189.64,4
327,Australia,Sport i Turystyka,3300.18,8
328,Hiszpania,Film,4476.64,9
329,Kanada,Gry,3186.98,7
330,Polska,Film,3073.53,5
331,Hiszpania,Moda,342.59,8
332,Francja,Elektronika,2596.86,4
333,Polska,Film,759.34,2
334,Włochy,Uroda,3689.79,6
335,Hiszpania,Gry,2565.99,9
336,USA,Motoryzacja,3404.34,1
337,Polska,Zdrowie,217.95,7
338,Francja,Dom i Ogród,433.11,9
339,Niemcy,Uroda,3584.45,9
340,Australia,Gry,369.7,3
341,Japonia,Zdrowie,365.57,5
342,UK,Zdrowie,70.42,8
343,Japonia,Sport i Turystyka,4782.94,8
344,Francja,Gry,3690.17,4
345,Kanada,Elektronika,1772.72,1
346,Kanada,Muzyka,1489.71,1
347,Niemcy,Moda,1755.02,4
348,UK,Moda,3875.52,6
349,USA,Motoryzacja,3310.24,8
350,Niemcy,Motoryzacja,934.13,6
351,Chiny,Moda,878.81,9
352,Japonia,Film,500.99,9
353,Niemcy,Elektronika,3304.91,2
354,Japonia,Film,3824.22,1
355,Polska,Film,1332.58,2
356,Kanada,Dom i Ogród,114.52,5
357,Polska,Książki,420.04,4
358,Australia,Muzyka,4839.62,4
359,Chiny,Dom i Ogród,1484.27,9
360,UK,Sport i Turystyka,3848.42,8
361,USA,Książki,3127.07,6
362,Japonia,Książki,1915.88,1
363,USA,Gry,1036.38,2
364,Japonia,Elektronika,615.72,6
365,Francja,Elektronika,3078.91,2
366,Niemcy,Książki,3875.42,5
367,Australia,Film,3223.08,5
368,Kanada,Gry,2656.21,6
369,Japonia,Muzyka,219.34,6
370,USA,Książki,4842.76,6
371,Australia,Uroda,3995.58,2
372,Włochy,Motoryzacja,1471.18,3
373,Włochy,Motoryzacja,4900.05,6
374,Polska,Dom i Ogród,3013.39,8
375,Kanada,Sport i Turystyka,2916.29,1
376,Francja,Motoryzacja,3742.89,1
377,USA,Zdrowie,4060.73,2
378,Niemcy,Dom i Ogród,3285.83,6
379,Niemcy,Motoryzacja,649.2,9
380,USA,Sport i Turystyka,1697.95,4
381,UK,Film,4641.14,3
382,Francja,Film,1130.83,8
383,Australia,Elektronika,1867.11,9
384,Japonia,Elektronika,2166.06,5
385,UK,Muzyka,2202.63,9
386,Japonia,Książki,3068.57,2
387,Japonia,Uroda,4715.95,3
388,UK,Elektronika,1211.06,7
389,Polska,Gry,616.29,7
390,Włochy,Motoryzacja,995.38,6
391,Japonia,Gry,4435.76,6
392,UK,Sport i Turystyka,3232.6,2
393,UK,Elektronika,1436.67,6
394,Chiny,Uroda,4081.58,4
395,Hiszpania,Sport i Turystyka,4308.24,3
396,Polska,Zdrowie,4234.11,2
397,Kanada,Zdrowie,4595.44,1
398,Hiszpania,Gry,1268.68,5
399,Hiszpania,Książki,3777.66,2
400,USA,Dom i Ogród,2308.09,2
401,Włochy,Książki,4211.57,7
402,UK,Film,3645.17,8
403,Włochy,Muzyka,3884.47,8
404,Francja,Książki,3284.25,4
405,USA,Muzyka,895.37,1
406,Kanada,Muzyka,2729.68,7
407,Włochy,Uroda,4923.5,1
408,Niemcy,Elektronika,4687.57,4
409,Japonia,Uroda,225.44,8
410,Francja,Muzyka,832.43,2
411,Polska,Sport i Turystyka,667.33,6
412,Kanada,Zdrowie,3632.64,6
413,Francja,Muzyka,4090.75,9
414,Japonia,Uroda,1075.42,5
415,USA,Sport i Turystyka,2534.2,4
416,Japonia,Uroda,4205.11,5
417,Hiszpania,Książki,3666.68,5
418,Japonia,Motoryzacja,2715.76,8
419,Hiszpania,Gry,2955.83,8
420,USA,Dom i Ogród,2546.72,2
421,Australia,Film,1494.77,7
422,Hiszpania,Uroda,2829.46,8
423,Polska,Dom i Ogród,3447.54,6
424,Japonia,Moda,4367.88,5
425,Japonia,Uroda,3185.09,9
426,Polska,Motoryzacja,3808.0,3
427,Niemcy,Dom i Ogród,808.76,4
428,UK,Film,2313.17,9
429,Australia,Muzyka,56.56,6
430,Kanada,Uroda,1240.93,8
431,Hiszpania,Elektronika,3635.04,7
432,Polska,Gry,4959.13,2
433,USA,Motoryzacja,504.9,3
434,Hiszpania,Dom i Ogród,2013.46,1
435,UK,Motoryzacja,4002.35,9
436,USA,Sport i Turystyka,1028.14,7
437,Francja,Film,2779.87,1
438,Japonia,Gry,3668.03,3
439,Francja,Muzyka,3083.77,4
440,Hiszpania,Uroda,948.24,4
441,UK,Uroda,1783.37,5
442,Australia,Uroda,3921.12,3
443,Hiszpania,Gry,2775.59,3
444,Polska,Elektronika,36.1,1
445,Włochy,Moda,3807.34,7
446,Hiszpania,Zdrowie,186.2,1
447,Japonia,Książki,3731.21,2
448,Japonia,Dom i Ogród,1020.38,4
449,Hiszpania,Elektronika,4790.79,4
450,USA,Muzyka,1846.02,5
451,Włochy,Dom i Ogród,1641.39,2
452,Polska,Uroda,752.95,4
453,Hiszpania,Motoryzacja,1534.97,1
454,USA,Muzyka,4384.49,2
455,Japonia,Dom i Ogród,4981.71,1
456,Japonia,Film,1847.86,4
457,UK,Uroda,2248.57,4
458,Hiszpania,Dom i Ogród,3613.13,7
459,Włochy,Motoryzacja,4432.12,9
460,Niemcy,Film,2969.29,9
461,Włochy,Uroda,1963.71,5
462,Japonia,Moda,2068.98,1
463,Japonia,Elektronika,3481.13,1
464,Francja,Sport i Turystyka,26.06,6
465,Japonia,Książki,3101.75,2
466,Polska,Gry,1783.91,8
467,Kanada,Książki,3973.04,9
468,Hiszpania,Muzyka,474.02,4
469,Włochy,Książki,2945.13,5
470,Kanada,Uroda,2410.05,8
471,USA,Moda,3215.2,3
472,Niemcy,Sport i Turystyka,333.62,5
473,Polska,Elektronika,2904.12,3
474,Chiny,Elektronika,2811.81,3
475,Włochy,Motoryzacja,2807.69,3
476,Kanada,Gry,3021.4,7
477,Niemcy,Dom i Ogród,3385.58,7
478,Francja,Moda,4026.9,7
479,Polska,Dom i Ogród,1356.41,8
480,Polska,Sport i Turystyka,4127.0,5
481,Francja,Książki,2496.3,5
482,Chiny,Elektronika,394.52,4
483,Hiszpania,Sport i Turystyka,302.17,7
484,Francja,Książki,1677.85,4
485,Polska,Elektronika,3926.64,2
486,Polska,Książki,3541.33,4
487,Kanada,Gry,3945.19,8
488,Japonia,Moda,2591.17,9
489,Chiny,Film,2206.59,3
490,Niemcy,Muzyka,745.79,7
491,Francja,Sport i Turystyka,1647.68,9
492,Niemcy,Sport i Turystyka,2175.76,4
493,Francja,Film,452.12,3
494,USA,Zdrowie,1110.85,5
495,Polska,Uroda,2995.14,1
496,Japonia,Gry,3680.96,3
497,Kanada,Gry,4991.75,8
498,Japonia,Film,4666.24,8
499,Japonia,Dom i Ogród,3216.4,4
500,Japonia,Książki,2112.03,2
501,Niemcy,Uroda,3184.53,8
502,Francja,Moda,3930.4,8
503,Australia,Moda,600.5,4
504,USA,Film,2055.43,3
505,Włochy,Gry,4200.61,2
506,Japonia,Moda,1925.33,9
507,Hiszpania,Zdrowie,2863.64,1
508,Niemcy,Sport i Turystyka,2942.97,7
509,Chiny,Motoryzacja,930.54,5
510,Kanada,Muzyka,1817.55,8
511,Włochy,Film,1679.21,4
512,Australia,Dom i Ogród,140.72,7
513,Hiszpania,Książki,130.72,5
514,Australia,Muzyka,4160.17,5
515,Włochy,Książki,1372.62,9
516,Japonia,Elektronika,2595.21,9
517,Hiszpania,Muzyka,1500.64,9
518,Australia,Motoryzacja,4703.99,6
519,Kanada,Gry,1303.89,6
520,Francja,Zdrowie,2153.99,5
521,Polska,Sport i Turystyka,4364.92,9
522,Francja,Sport i Turystyka,4211.25,8
523,Włochy,Zdrowie,938.65,7
524,Niemcy,Uroda,4015.19,7
525,Polska,Elektronika,2296.35,6
526,USA,Książki,2420.01,5
527,Kanada,Motoryzacja,676.07,4
528,USA,Moda,412.2,3
529,Hiszpania,Muzyka,3642.42,3
530,Polska,Elektronika,2487.34,6
531,USA,Film,2189.89,4
532,USA,Muzyka,3650.25,6
533,Australia,Motoryzacja,3829.91,3
534,Francja,Dom i Ogród,802.95,4
535,Australia,Dom i Ogród,3055.02,9
536,Polska,Elektronika,685.42,5
537,Polska,Gry,3759.36,7
538,Włochy,Motoryzacja,3288.21,2
539,Australia,Motoryzacja,4783.51,5
540,UK,Zdrowie,354.1,9
541,Chiny,Gry,294.7,3
542,Francja,Książki,1418.11,9
543,Polska,Książki,1315.91,6
544,Włochy,Moda,1242.42,4
545,Australia,Sport i Turystyka,4532.21,7
546,Francja,Dom i Ogród,1255.24,8
547,Australia,Film,1367.03,6
548,USA,Książki,3799.4,5
549,Włochy,Gry,2254.2,6
550,Francja,Motoryzacja,3885.79,5
551,Japonia,Film,336.18,8
552,Hiszpania,Książki,2442.98,1
553,Hiszpania,Motoryzacja,177.73,7
554,Francja,Książki,322.64,2
555,Australia,Dom i Ogród,4533.12,9
556,Włochy,Muzyka,704.83,1
557,Chiny,Książki,2666.78,6
558,Hiszpania,Gry,2061.37,9
559,Włochy,Książki,1743.24,1
560,Hiszpania,Sport i Turystyka,4500.17,4
561,USA,Film,118.9,4
562,Australia,Film,3322.31,9
563,USA,Dom i Ogród,4817.34,5
564,Hiszpania,Gry,2805.24,5
565,Japonia,Zdrowie,4684.74,6
566,Japonia,Gry,270.77,1
567,USA,Film,2099.78,1
568,Japonia,Sport i Turystyka,1308.19,9
569,Hiszpania,Muzyka,3656.8,3
570,Francja,Dom i Ogród,4906.67,4
571,USA,Zdrowie,1290.09,1
572,Chiny,Sport i Turystyka,3274.33,9
573,Chiny,Sport i Turystyka,998.51,8
574,Niemcy,Elektronika,2831.0,2
575,Australia,Dom i Ogród,2325.02,8
576,Japonia,Gry,4860.31,7
577,Japonia,Motoryzacja,3046.55,6
578,Polska,Muzyka,1754.04,1
579,UK,Motoryzacja,579.34,7
580,USA,Gry,764.72,7
581,Kanada,Gry,1134.33,9
582,Japonia,Dom i Ogród,1262.32,1
583,Australia,Gry,4254.57,2
584,Niemcy,Film,2810.5,9
585,Chiny,Elektronika,2621.72,9
586,Japonia,Zdrowie,582.7,6
587,Niemcy,Gry,4302.1,6
588,Hiszpania,Motoryzacja,3616.84,4
589,Hiszpania,Gry,347.67,4
590,UK,Elektronika,3542.1,5
591,Francja,Film,2722.26,3
592,Kanada,Film,417.81,1
593,Polska,Książki,2296.92,1
594,UK,Film,2428.63,7
595,Włochy,Książki,837.21,1
596,Polska,Sport i Turystyka,4729.03,1
597,USA,Muzyka,4251.38,3
598,Australia,Moda,3348.42,4
599,Włochy,Film,2316.85,4
600,Włochy,Zdrowie,2064.71,2
601,UK,Uroda,3258.36,1
602,Francja,Sport i Turystyka,2731.71,3
603,UK,Film,320.74,4
604,USA,Muzyka,2567.39,3
605,Chiny,Książki,4033.95,8
606,Japonia,Motoryzacja,2301.61,1
607,Japonia,Uroda,269.26,2
608,Francja,Muzyka,3933.53,7
609,USA,Muzyka,1014.81,4
610,Francja,Film,1300.52,8
611,Niemcy,Sport i Turystyka,831.88,3
612,Japonia,Uroda,1657.77,6
613,Włochy,Dom i Ogród,3786.19,9
614,Kanada,Moda,2601.74,1
615,Australia,Dom i Ogród,1032.36,1
616,USA,Uroda,4390.37,8
617,Polska,Dom i Ogród,4399.11,3
618,Francja,Film,4354.19,5
619,Australia,Elektronika,1201.59,1
620,Polska,Książki,2261.68,5
621,Australia,Elektronika,4925.1,6
622,Kanada,Gry,3862.34,8
623,Polska,Dom i Ogród,145.57,3
624,UK,Gry,335.37,3
625,Hiszpania,Motoryzacja,2325.02,9
626,UK,Zdrowie,4547.01,4
627,Japonia,Motoryzacja,2698.12,4
628,Hiszpania,Uroda,2494.08,7
629,UK,Muzyka,536.31,2
630,Hiszpania,Książki,3287.33,8
631,Chiny,Dom i Ogród,4112.29,6
632,Hiszpania,Sport i Turystyka,1908.3,3
633,Włochy,Zdrowie,3880.3,9
634,Francja,Moda,4822.74,5
635,Francja,Moda,1026.79,8
636,Włochy,Moda,2621.41,7
637,Australia,Dom i Ogród,1442.82,8
638,Niemcy,Moda,3966.34,7
639,Australia,Film,2892.19,3
640,Polska,Elektronika,3176.57,2
641,Polska,Zdrowie,3991.59,7
642,Hiszpania,Elektronika,1985.89,3
643,UK,Muzyka,4576.3,3
644,UK,Zdrowie,2669.81,2
645,Francja,Elektronika,798.19,4
646,USA,Zdrowie,3482.54,8
647,Australia,Muzyka,3968.37,1
648,Chiny,Gry,1590.64,1
649,Japonia,Film,4287.32,5
650,Kanada,Dom i Ogród,4531.65,5
651,UK,Dom i Ogród,1391.75,1
652,Kanada,Moda,4917.77,6
653,Hiszpania,Film,712.15,1
654,Kanada,Motoryzacja,1018.06,5
655,Japonia,Moda,929.28,9
656,Włochy,Uroda,4471.01,5
657,Japonia,Film,3274.92,6
658,Kanada,Elektronika,769.0,8
659,Japonia,Zdrowie,2207.21,1
660,Niemcy,Motoryzacja,3080.34,2
661,Hiszpania,Film,426.49,9
662,Australia,Muzyka,4413.26,3
663,Włochy,Uroda,4019.98,6
664,Chiny,Muzyka,2530.98,5
665,UK,Dom i Ogród,4835.96,2
666,Polska,Dom i Ogród,2094.63,7
667,Australia,Moda,4920.71,4
668,Polska,Elektronika,3342.92,1
669,Hiszpania,Motoryzacja,3177.01,4
670,Włochy,Książki,838.11,6
671,Francja,Uroda,4410.82,7
672,UK,Uroda,2143.17,7
673,Niemcy,Film,819.54,7
674,Francja,Moda,72.91,3
675,Hiszpania,Dom i Ogród,2803.18,6
676,Australia,Moda,2641.72,8
677,Niemcy,Zdrowie,3599.57,4
678,Japonia,Film,4452.39,8
679,Kanada,Film,406.24,2
680,Niemcy,Motoryzacja,3660.17,9
681,Chiny,Elektronika,945.19,9
682,Hiszpania,Gry,4292.3,8
683,USA,Sport i Turystyka,4097.13,1
684,Kanada,Sport i Turystyka,2708.56,2
685,Polska,Film,3554.11,6
686,UK,Moda,1578.61,5
687,Polska,Zdrowie,2361.13,9
688,Niemcy,Motoryzacja,4109.97,5
689,Polska,Książki,2301.73,2
690,Chiny,Sport i Turystyka,1795.41,4
691,Hiszpania,Motoryzacja,2476.12,9
692,Japonia,Film,4142.96,1
693,Australia,Elektronika,1682.69,1
694,UK,Muzyka,877.07,7
695,Chiny,Zdrowie,3562.95,3
696,Chiny,Dom i Ogród,4131.63,2
697,Polska,Motoryzacja,512.18,9
698,Polska,Elektronika,1206.97,3
699,Niemcy,Książki,718.44,2
700,Australia,Gry,1746.23,8
701,Francja,Dom i Ogród,2257.25,6
702,Polska,Film,3746.64,6
703,Hiszpania,Gry,3259.23,7
704,USA,Książki,3108.43,7
705,UK,Elektronika,1768.35,6
706,Polska,Sport i Turystyka,4208.82,4
707,Hiszpania,Gry,2361.72,9
708,Hiszpania,Film,4895.73,6
709,UK,Dom i Ogród,3174.37,4
710,Francja,Moda,640.06,3
711,Hiszpania,Uroda,3384.13,4
712,USA,Motoryzacja,1632.27,3
713,Hiszpania,Sport i Turystyka,3434.77,2
714,Hiszpania,Gry,357.51,5
715,Hiszpania,Muzyka,882.66,2
716,Japonia,Motoryzacja,4280.13,6
717,Japonia,Moda,1143.63,3
718,Francja,Książki,4186.84,6
